Rank,Title,Genre,Score
1,Shingeki no Kyojin: The Final Season - Kanketsu-hen,"Action, Drama, Suspense",9.17
2,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy",9.11
3,Bleach: Sennen Kessen-hen,"Action, Adventure, Fantasy",9.09
4,Steins;Gate,"Drama, Sci-Fi, Suspense",9.08
5,Gintama°,"Action, Comedy, Sci-Fi",9.07
6,Kaguya-sama wa Kokurasetai: Ultra Romantic,"Comedy, Romance",9.06
7,Shingeki no Kyojin Season 3 Part 2,"Action, Drama",9.06
8,Gintama: The Final,"Action, Comedy, Drama, Sci-Fi",9.05
9,Gintama',"Action, Comedy, Sci-Fi",9.04
10,Hunter x Hunter (2011),"Action, Adventure, Fantasy",9.04
11,Ginga Eiyuu Densetsu,"Drama, Sci-Fi",9.03
12,Gintama': Enchousen,"Action, Comedy, Sci-Fi",9.03
13,Fruits Basket: The Final,"Drama, Romance, Supernatural",9.01
14,Gintama.,"Action, Comedy, Sci-Fi",8.99
15,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,"Comedy, Drama, Romance",8.95
16,3-gatsu no Lion 2nd Season,"Drama, Slice of Life",8.94
17,Clannad: After Story,"Drama, Romance, Supernatural",8.94
18,Gintama,"Action, Comedy, Sci-Fi",8.94
19,Koe no Katachi,"Award Winning, Drama",8.94
20,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,"Action, Comedy, Sci-Fi",8.92
21,Bocchi the Rock!,Comedy,8.91
22,Code Geass: Hangyaku no Lelouch R2," Action, Award Winning, Drama, Sci-Fi",8.91
23,Violet Evergarden Movie,"Award Winning, Drama, Fantasy",8.91
24,Owarimonogatari 2nd Season,"Comedy, Mystery, Supernatural",8.89
25,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,"Action, Comedy, Sci-Fi",8.88
26,Monster,"Drama, Mystery, Suspense",8.86
27,Kimi no Na wa.,"Award Winning, Drama, Supernatural",8.85
28,Gintama.: Shirogane no Tamashii-hen,"Action, Comedy, Sci-Fi",8.81
29,Kimetsu no Yaiba: Yuukaku-hen,"Action, Fantasy",8.81
30,Kingdom 3rd Season,Action,8.81
31,Mob Psycho 100 II,"Action, Comedy, Supernatural",8.8
32,Shingeki no Kyojin: The Final Season,"Action, Drama",8.8
33,Kizumonogatari III: Reiketsu-hen,"Action, Mystery, Supernatural",8.79
34,Sen to Chihiro no Kamikakushi,"Adventure, Award Winning, Supernatural",8.78
35,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,Sports,8.78
36,Monogatari Series: Second Season,"Comedy, Mystery, Romance, Supernatural",8.77
37,Shingeki no Kyojin: The Final Season Part 2,"Action, Drama",8.77
38,Shiguang Dailiren,"Drama, Supernatural",8.75
39,Cowboy Bebop,"Action, Award Winning, Sci-Fi",8.75
40,Hajime no Ippo,Sports,8.75
41,Kingdom 4th Season,Action,8.75
42,Mob Psycho 100 III,"Action, Comedy, Supernatural",8.74
43,Mushishi Zoku Shou 2nd Season,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.73
44,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,Drama,8.73
45,Vinland Saga,"Action, Adventure, Drama",8.73
46,Vinland Saga Season 2,"Action, Adventure, Drama",8.71
47,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,"Drama, Fantasy, Ecchi",8.71
48,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"Action, Drama, Romance",8.71
49,86 Part 2,"Action, Drama, Sci-Fi",8.71
50,Ashita no Joe 2,"Drama, Sports",8.71
51,Code Geass: Hangyaku no Lelouch,"Action, Award Winning, Drama, Sci-Fi",8.7
52,Mushishi Zoku Shou,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.7
53,Odd Taxi,"Award Winning, Mystery",8.7
54,Fate/stay night Movie: Heaven's Feel - III. Spring Song,"Action, Fantasy, Supernatural",8.69
55,Great Teacher Onizuka,"Comedy, Drama",8.69
56,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,"Action, Adventure, Supernatural",8.68
57,Made in Abyss: Retsujitsu no Ougonkyou,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",8.68
58,One Piece,"Action, Adventure, Fantasy",8.68
59,Mononoke Hime,"Action, Adventure, Award Winning, Fantasy",8.67
60,Violet Evergarden,"Drama, Fantasy",8.67
61,Made in Abyss,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",8.66
62,Mushishi,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.66
63,Spy x Family,"Action, Award Winning, Comedy",8.66
64,Hajime no Ippo: New Challenger,Sports,8.66
65,Howl no Ugoku Shiro,"Adventure, Award Winning, Drama, Fantasy, Romance",8.66
66,Jujutsu Kaisen,"Action, Award Winning, Fantasy",8.65
67,Natsume Yuujinchou Shi,"Drama, Slice of Life, Supernatural",8.65
68,Shigatsu wa Kimi no Uso,"Drama, Romance",8.65
69,Bungou Stray Dogs 4th Season,"Action, Mystery, Supernatural",8.64
70,Haikyuu!! Second Season,Sports,8.64
71,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,Comedy,8.64
72,Chainsaw Man,"Action, Fantasy",8.63
73,Kimetsu no Yaiba Movie: Mugen Ressha-hen,"Action, Fantasy",8.63
74,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",8.63
75,Suzume no Tojimari,Fantasy,8.63
76,Tengen Toppa Gurren Lagann,"Action, Adventure, Award Winning, Sci-Fi",8.63
77,Mo Dao Zu Shi: Wanjie Pian,"Action, Adventure, Drama, Fantasy, Mystery",8.62
78,Natsume Yuujinchou Roku,"Drama, Slice of Life, Supernatural",8.62
79,Ping Pong the Animation,"Award Winning, Drama, Sports",8.62
80,Shingeki no Kyojin Season 3,"Action, Drama",8.62
81,Cyberpunk: Edgerunners,"Action, Sci-Fi",8.62
82,Death Note,"Supernatural, Suspense",8.62
83,Evangelion: 3.0+1.0 Thrice Upon a Time,"Action, Award Winning, Drama, Sci-Fi, Suspense",8.61
84,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,"Drama, Romance, Supernatural",8.61
85,Suzumiya Haruhi no Shoushitsu,"Award Winning, Mystery, Sci-Fi, Supernatural",8.61
86,Mushishi Zoku Shou: Suzu no Shizuku,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.6
87,Hajime no Ippo: Rising,Sports,8.59
88,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,"Action, Adventure, Supernatural",8.58
89,Kizumonogatari II: Nekketsu-hen,"Action, Mystery, Supernatural",8.58
90,Natsume Yuujinchou San,"Drama, Slice of Life, Supernatural",8.58
91,Ookami Kodomo no Ame to Yuki,"Award Winning, Fantasy, Slice of Life",8.58
92,Natsume Yuujinchou Go,"Drama, Slice of Life, Supernatural",8.57
93,Shouwa Genroku Rakugo Shinjuu,Drama,8.57
94,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,"Action, Sci-Fi",8.57
95,Yojouhan Shinwa Taikei,"Award Winning, Comedy, Mystery, Romance",8.57
96,Ousama Ranking,"Adventure, Fantasy",8.56
97,Fruits Basket 2nd Season,"Drama, Romance, Supernatural",8.56
98,Karakai Jouzu no Takagi-san Movie,"Romance, Comedy, Drama",8.56
99,Kenpuu Denki Berserk,"Action, Adventure, Drama, Fantasy, Horror",8.56
100,Kimi no Suizou wo Tabetai,"Drama, Romance",8.56
101,Fate/Zero 2nd Season,"Action, Fantasy, Supernatural",8.55
102,Haikyuu!! To the Top Part 2,Sports,8.55
103,Zoku Natsume Yuujinchou,"Drama, Slice of Life, Supernatural",8.55
104,Neon Genesis Evangelion: The End of Evangelion,"Avant Garde, Drama, Sci-Fi",8.55
105,Mushishi: Hihamukage,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.54
106,Slam Dunk,Sports,8.54
107,Bakuman. 3rd Season,"Comedy, Drama, Romance",8.54
108,Kara no Kyoukai Movie 5: Mujun Rasen,"Action, Drama, Mystery, Romance, Supernatural, Suspense",8.53
109,Nana,"Drama, Romance",8.53
110,Perfect Blue,"Avant Garde, Drama, Horror",8.53
111,Shingeki no Kyojin,"Action, Award Winning, Drama, Suspense",8.53
112,Shoujo☆Kageki Revue Starlight Movie,"Action, Drama, Music, Psychological",8.53
113,Sora yori mo Tooi Basho,"Adventure, Comedy, Drama",8.53
114,Steins;Gate 0,"Drama, Sci-Fi, Suspense",8.53
115,Yuru Camp△ Season 2,Slice of Life,8.53
116,Yakusoku no Neverland,"Mystery, Sci-Fi, Suspense",8.52
117,Gintama Movie 1: Shinyaku Benizakura-hen,"Action, Comedy, Sci-Fi",8.52
118,Gintama.: Porori-hen,"Action, Comedy, Sci-Fi",8.52
119,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,"Action, Mystery, Sci-Fi",8.52
120,Road of Naruto,"Action, Fantasy",8.52
121,Summertime Render,"Mystery, Supernatural, Suspense",8.52
122,Samurai Champloo,"Action, Adventure, Comedy",8.51
123,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,"Action, Fantasy, Supernatural",8.51
124,Hotaru no Haka,Drama,8.51
125,Kimetsu no Yaiba,"Action, Award Winning, Fantasy",8.51
126,Ansatsu Kyoushitsu 2nd Season,"Action, Comedy",8.5
127,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,"Action, Adventure, Supernatural",8.5
128,Uchuu Kyoudai,"Comedy, Sci-Fi",8.5
129,One Punch Man,"Action, Comedy",8.5
130,Shingeki no Kyojin Season 2,"Action, Drama, Suspense",8.5
131,Mob Psycho 100,"Action, Comedy, Supernatural",8.49
132,Aria the Origination,"Fantasy, Sci-Fi, Slice of Life",8.49
133,Banana Fish,"Action, Adventure, Drama, Suspense",8.49
134,Jujutsu Kaisen 0 Movie,"Action, Fantasy",8.49
135,Rainbow: Nisha Rokubou no Shichinin,"Drama, Suspense",8.48
136,Yuru Camp△ Movie,Slice of Life,8.48
137,Chihayafuru 3,"Drama, Sports",8.47
138,Gintama: The Semi-Final,"Action, Comedy",8.47
139,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,"Award Winning, Drama, Mystery, Suspense",8.47
140,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,"Adventure, Comedy, Fantasy",8.46
141,Nichijou,Comedy,8.46
142,Fruits Basket: Prelude,"Drama, Romance",8.46
143,Golden Kamuy 3rd Season,"Action, Adventure",8.45
144,Yuu☆Yuu☆Hakusho,"Action, Comedy, Supernatural",8.45
145,Zoku Owarimonogatari,"Comedy, Mystery, Supernatural",8.45
146,Mo Dao Zu Shi,"Action, Adventure, Drama, Fantasy, Mystery",8.45
147,Owarimonogatari,"Comedy, Mystery, Supernatural",8.45
148,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,"Drama, Fantasy, Suspense",8.45
149,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,"Drama, Sci-Fi",8.45
150,Mushishi Zoku Shou: Odoro no Michi,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural",8.44
151,Saenai Heroine no Sodatekata Fine,"Comedy, Romance",8.44
152,The First Slam Dunk,Sports,8.44
153,Tian Guan Ci Fu Special,"Drama, Supernatural",8.44
154,Haikyuu!!,Sports,8.44
155,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,"Action, Adventure, Drama, Supernatural",8.44
156,Karakai Jouzu no Takagi-san 3,Comedy,8.44
157,Gintama: Yorinuki Gintama-san on Theater 2D,"Action, Comedy, Sci-Fi",8.43
158,Grand Blue,Comedy,8.43
159,Kono Oto Tomare! Part 2,"Drama, Romance",8.43
160,Mo Dao Zu Shi: Xian Yun Pian,"Action, Adventure, Drama, Fantasy, Mystery",8.43
161,Mononoke,"Fantasy, Horror, Mystery, Supernatural",8.43
162,Saiki Kusuo no Ψ-nan 2,"Comedy, Supernatural",8.43
163,Koukaku Kidoutai: Stand Alone Complex,"Action, Award Winning, Sci-Fi",8.42
164,Saiki Kusuo no Ψ-nan,"Comedy, Supernatural",8.42
165,Josee to Tora to Sakana-tachi,"Drama, Romance",8.42
166,Vivy: Fluorite Eye's Song,"Action, Sci-Fi, Suspense",8.42
167,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,"Drama, Fantasy",8.41
168,Wu Liuqi: Xuanwu Guo Pian,"Action, Adventure, Comedy, Drama, Mystery",8.41
169,Major S5,Sports,8.41
170,Natsume Yuujinchou Movie: Utsusemi ni Musubu,"Drama, Slice of Life, Supernatural",8.41
171,Shingeki no Kyojin: Kuinaki Sentaku,Action,8.41
172,Hunter x Hunter,"Action, Adventure, Fantasy",8.41
173,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,Comedy,8.41
174,Gintama°: Aizome Kaori-hen,Comedy,8.4
175,Houseki no Kuni,"Action, Drama, Fantasy, Mystery",8.4
176,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),"Action, Mystery, Romance, Supernatural, Suspense",8.4
177,Natsume Yuujinchou Roku Specials,"Drama, Slice of Life, Supernatural",8.4
178,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,"Drama, Fantasy",8.4
179,Tensei shitara Slime Datta Ken 2nd Season,"Action, Adventure, Comedy, Fantasy",8.39
180,Tian Guan Ci Fu,"Action, Adventure, Drama, Supernatural",8.39
181,3-gatsu no Lion,"Drama, Slice of Life",8.39
182,Chihayafuru 2,"Drama, Sports",8.39
183,Cross Game,"Drama, Romance, Sports",8.39
184,Kamisama Hajimemashita: Kako-hen,"Comedy, Fantasy, Romance",8.39
185,Kaze ga Tsuyoku Fuiteiru,"Drama, Sports",8.39
186,Barakamon,Slice of Life,8.38
187,Cowboy Bebop: Tengoku no Tobira,"Action, Sci-Fi",8.38
188,Kimetsu no Yaiba: Mugen Ressha-hen,"Action, Fantasy",8.38
189,Non Non Biyori Nonstop,Slice of Life,8.38
190,Kizumonogatari I: Tekketsu-hen,"Action, Mystery, Supernatural",8.37
191,Made in Abyss Movie 2: Hourou Suru Tasogare,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",8.37
192,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,"Drama, Suspense",8.37
193,Mushoku Tensei: Isekai Ittara Honki Dasu,"Drama, Fantasy, Ecchi",8.37
194,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,"Comedy, Romance",8.37
195,Baccano!,"Action, Comedy, Mystery, Supernatural",8.37
196,Fumetsu no Anata e,"Adventure, Drama, Supernatural",8.37
197,Haikyuu!! To the Top,Sports,8.36
198,Kage no Jitsuryokusha ni Naritakute!,"Action, Comedy, Fantasy",8.36
199,Kaze no Tani no Nausicaä,"Adventure, Award Winning, Fantasy",8.36
200,Mahou Shoujo Madoka★Magica,"Award Winning, Drama, Suspense",8.36
201,Usagi Drop,Slice of Life,8.36
202,Yoru ni Kakeru,Music,8.36
203,Bakuman. 2nd Season,"Comedy, Drama, Romance",8.35
204,Gintama: Shiroyasha Koutan,"Action, Comedy, Sci-Fi",8.35
205,Hellsing Ultimate,"Action, Horror, Supernatural",8.35
206,K-On! Movie,"Award Winning, Comedy",8.35
207,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,"Drama, Fantasy, Suspense",8.35
208,Kiseijuu: Sei no Kakuritsu,"Action, Horror, Sci-Fi",8.34
209,Neon Genesis Evangelion,"Action, Avant Garde, Award Winning, Drama, Sci-Fi, Suspense",8.34
210,Psycho-Pass,"Action, Sci-Fi, Suspense",8.34
211,Spy x Family Part 2,"Action, Comedy",8.34
212,Boku no Hero Academia 6th Season,Action,8.34
213,Bakemonogatari,"Mystery, Romance, Supernatural",8.33
214,Dr. Stone: Ryuusui,"Adventure, Comedy, Sci-Fi",8.33
215,Given,"Boys Love, Drama, Romance",8.33
216,Gotcha!,Fantasy,8.33
217,Kidou Senshi Gundam: The Origin,"Action, Sci-Fi",8.33
218,Kingdom 2nd Season,Action,8.33
219,Uchuu Senkan Yamato 2199,"Action, Drama, Sci-Fi",8.33
220,Versailles no Bara,"Drama, Romance",8.33
221,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou","Drama, Fantasy",8.33
222,Major S6,Sports,8.33
223,Natsume Yuujinchou: Itsuka Yuki no Hi ni,"Drama, Slice of Life, Supernatural",8.33
224,One Outs,Sports,8.33
225,Kobayashi-san Chi no Maid Dragon S,"Fantasy, Slice of Life",8.32
226,Natsume Yuujinchou Go Specials,"Drama, Slice of Life, Supernatural",8.32
227,Ookami to Koushinryou II,"Adventure, Fantasy, Romance",8.32
228,Romeo no Aoi Sora,"Adventure, Drama, Slice of Life",8.32
229,Tensei shitara Slime Datta Ken 2nd Season Part 2,"Action, Adventure, Comedy, Fantasy",8.32
230,Fate/stay night: Unlimited Blade Works 2nd Season,"Action, Fantasy, Supernatural",8.32
231,Initial D First Stage,"Action, Drama",8.32
232,Katanagatari,"Action, Adventure, Romance",8.32
233,Kawaki wo Ameku,"Animation, Action, Adventure, Drama, History",8.32
234,Kemono no Souja Erin,"Drama, Fantasy",8.32
235,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,"Drama, Supernatural",8.31
236,Boku dake ga Inai Machi,"Mystery, Supernatural, Suspense",8.31
237,Evangelion: 2.0 You Can (Not) Advance,"Action, Drama, Sci-Fi",8.31
238,Hunter x Hunter: Original Video Animation,"Action, Adventure, Fantasy",8.31
239,IDOLiSH7 Third Beat! Part 2,Drama,8.31
240,Natsume Yuujinchou,"Drama, Slice of Life, Supernatural",8.31
241,NHK ni Youkoso!,"Comedy, Drama, Romance",8.31
242,Sakamichi no Apollon,"Drama, Romance",8.31
243,Shelter (Music),Sci-Fi,8.31
244,Kuroko no Basket 3rd Season,Sports,8.3
245,Tenki no Ko,"Award Winning, Drama, Fantasy, Romance",8.3
246,Blue Lock,Sports,8.3
247,Detective Conan Movie 06: The Phantom of Baker Street,"Adventure, Mystery",8.3
248,Diamond no Ace: Second Season,Sports,8.3
249,Hibike! Euphonium 2,Drama,8.3
250,Ashita no Joe,"Drama, Sports",8.29
